"","q1","","","","","q2","","","","","q3","","","","","q4","","","","","q5","","","","","q6","","","","","q7","","","","","q8","","","","","q9","","","",""
"","b","se","t","p","ci95","b","se","t","p","ci95","b","se","t","p","ci95","b","se","t","p","ci95","b","se","t","p","ci95","b","se","t","p","ci95","b","se","t","p","ci95","b","se","t","p","ci95","b","se","t","p","ci95"
"b_treatment",".6440793",".2314968","2.782238",".0058053",".188173,1.099986",".498774",".2108638","2.365385",".0187662",".0835021,.914046",".3640633",".1673292","2.175731",".0305012",".0345277,.693599",".4916437",".1174729","4.185166",".0000393",".2602943,.7229931",".4545348",".1181545","3.846953",".0001514",".2218431,.6872264",".4461749",".2057564","2.168462",".0310557",".0409614,.8513883",".4533732",".1657603","2.735113",".006677",".1269273,.779819",".2714508",".1864222","1.456108",".1466027","-.0956863,.6385879","6.50e-18","1.03e-07","6.28e-11","1","-2.04e-07,2.04e-07"
"_Icommunity_2","-.194738",".3629559","-.5365337",".5920612","-.9095378,.5200617",".1320197",".3160429",".4177272",".6765009","-.4903903,.7544297",".2570926",".2397234","1.072455",".2845375","-.215015,.7292002",".2312981",".1712559","1.350599",".1780306","-.1059707,.5685668",".5261396",".1745061","3.015022",".002831",".1824701,.8698092",".2162456",".3044974",".7101722",".4782514","-.3834269,.8159181",".1115088",".2384708",".4675994",".6404736","-.358132,.5811496",".1936837",".2617193",".7400436",".4599597","-.3217423,.7091097","-5.98e-16","1.27e-07","-4.71e-09","1","-2.50e-07,2.50e-07"
"_Icommunity_3",".5577106",".4054731","1.375456",".1702066","-.240822,1.356243",".4892961",".3464834","1.412177",".1591266","-.1930632,1.171655",".3584985",".2711347","1.322216",".1872904","-.1754699,.892467",".456687",".1892058","2.413705",".0165022",".084068,.8293059",".5896976",".1915352","3.078796",".0023073",".2124912,.9669041",".1932513",".332069",".5819613",".5611109","-.4607203,.847223","-.0545865",".2725254","-.2002989",".8414078","-.5912939,.4821209",".2008157",".3063897",".6554259",".5127891","-.4025835,.804215","-6.25e-16","1.10e-07","-5.66e-09","1","-2.18e-07,2.18e-07"
"_Icommunity_4","-.2552114",".4125608","-.6186032",".5367343","-1.067702,.5572795","-.192748",".4292475","-.4490369",".6537894","-1.038102,.6526056",".0391293",".3532343",".1107745",".911883","-.656525,.7347837",".4105216",".2524971","1.625847",".1052272","-.0867423,.9077854",".6732366",".256955","2.620056",".009323",".1671933,1.17928",".4404783",".4568235",".9642199",".3358564","-.459183,1.34014",".4402539",".3483906","1.263679",".2075083","-.2458612,1.126369",".9423189",".3858199","2.44238",".0152759",".182491,1.702147",".6323855","2.58e-07","2447298","0",".632385,.632386"
"_Icommunity_5",".6792455",".3896164","1.74337",".0824838","-.0880592,1.44655",".58263",".374788","1.554559",".1213011","-.1554717,1.320732",".6523274",".30433","2.143487",".0330278",".0529845,1.25167",".5667512",".2182153","2.597211",".0099489",".1370012,.9965011",".8296645",".2222502","3.73302",".0002337",".3919683,1.267361",".5548279",".3813254","1.454998",".1469093","-.1961486,1.305804",".1847888",".3169665",".5829914",".5604183","-.4394402,.8090177",".3844625",".3277909","1.172889",".2419432","-.261084,1.030009","1.04e-16","1.66e-07","6.28e-10","1","-3.27e-07,3.27e-07"
"b_care_female",".4817973",".2369221","2.033568",".0430388",".0152065,.9483881",".1489012",".2143158",".6947746",".4878341","-.2731691,.5709715",".2546771",".1766186","1.44196",".1505503","-.093153,.6025071",".2333365",".1268643","1.83926",".0670487","-.0165082,.4831812",".145871",".1301743","1.120582",".2635282","-.1104922,.4022343",".1034342",".2316273",".4465543",".6555789","-.3527291,.5595975",".0253858",".1869479",".1357911",".8920944","-.3427864,.3935581",".1946124",".1978606",".9835835",".32626","-.1950512,.5842761","1.27e-16","1.01e-07","1.25e-09","1","-2.00e-07,2.00e-07"
"b_care_marcohab","-.0805649",".3496856","-.2303924",".8179731","-.7692305,.6081007","-.0873204",".3733107","-.2339082",".8152454","-.8225128,.647872","-.1327442",".2960814","-.4483369",".6542938","-.7158425,.4503541",".0219207",".204108",".1073977",".9145586","-.3800465,.423888",".0320106",".2090823",".1531003",".8784412","-.3797529,.4437741",".0049282",".3669032",".0134319",".9892938","-.7176454,.7275018","-.0132524",".304127","-.0435753",".9652773","-.6121956,.5856907",".089976",".3287605",".2736825",".7845519","-.5574799,.7374319","-3.74e-16","1.36e-07","-2.75e-09","1","-2.68e-07,2.68e-07"
"b_christian",".3961063",".3376933","1.172976",".2419085","-.2689418,1.061154",".4102403",".3360384","1.220814",".2232931","-.2515486,1.072029",".6140771",".2623542","2.340642",".0200281",".0974008,1.130754",".6669906",".1859316","3.587289",".000401",".3008196,1.033162",".8635418",".1910667","4.519582","9.52e-06",".4872578,1.239826",".8835739",".3344219","2.642093",".0087531",".2249685,1.542179",".6742406",".2574759","2.618656",".0093604",".1671716,1.18131",".7524535",".3038491","2.476405",".013926",".1540577,1.350849",".6323855","2.51e-07","2519812","0",".632385,.632386"
"b_incall99","-.0004805",".0017104","-.28093",".7789937","-.0038489,.0028879","-.0017738",".0024373","-.7277741",".4674248","-.0065737,.0030261","-.0015933",".0019053","-.8362589",".4037984","-.0053457,.002159","-.0016189",".0013556","-1.194213",".2335132","-.0042886,.0010508","-.0010845",".0014292","-.7588331",".4486587","-.0038992,.0017301","-.0010752",".0024264","-.4431114",".6580638","-.0058536,.0037033","-.00028",".00177","-.1582136",".8744147","-.0037658,.0032058","-.0011678",".0019768","-.5907737",".5551994","-.0050608,.0027252","1.06e-18","1.56e-09","6.81e-10","1","-3.08e-09,3.08e-09"
"b_care_work_hoursinweek","-.0025236",".0056824","-.4441006",".6573494","-.0137145,.0086673","-.0000513",".0056154","-.0091353",".9927183","-.0111101,.0110075",".0013778",".0045311",".304087",".7613116","-.0075456,.0103013",".0019892",".0032207",".6176397",".5373684","-.0043536,.008332",".0001802",".0031956",".0563756",".9550871","-.0061131,.0064734","-.0008082",".0055867","-.1446659",".8850899","-.0118105,.0101941","-.0004386",".0042732","-.10265",".9183221","-.0088542,.0079769",".0000224",".0047364",".0047294",".9962302","-.0093053,.0093501","-6.13e-19","2.23e-09","-2.75e-10","1","-4.39e-09,4.39e-09"
"b_care_num_fam_inhh","-.0203094",".0262593","-.7734174",".4399974","-.0720242,.0314053","-.0473475",".0551565","-.858421",".3914725","-.1559718,.0612769","-.0113701",".0387494","-.2934262",".769437","-.0876827,.0649425","-.0412788",".0252442","-1.635178",".1032552","-.0909944,.0084368","-.0340677",".0245953","-1.385132",".1672321","-.0825053,.0143699",".0132372",".0434588",".3045917",".7609276","-.07235,.0988244",".0287877",".0317922",".9054955",".3660644","-.0338234,.0913988",".0396467",".0333338","1.189387",".2354023","-.0260002,.1052937","-1.00e-17","2.02e-08","-4.95e-10","1","-3.99e-08,3.99e-08"
"b_care_num_dep_u18",".1003801",".0981279","1.022952",".3073078","-.0928714,.2936316",".148009",".0888963","1.664963",".097158","-.027062,.3230799",".1385346",".0652632","2.122708",".0347497",".0100064,.2670629",".1634994",".0452948","3.609672",".0003695",".0742965,.2527024",".1577872",".046918","3.363042",".0008903",".0653876,.2501867",".0673702",".0821543",".8200453",".4129622","-.0944232,.2291636",".0474957",".0629942",".7539697",".4515685","-.076564,.1715554",".0054917",".0735472",".074669",".9405371","-.1393511,.1503345","3.44e-17","3.95e-08","8.71e-10","1","-7.79e-08,7.79e-08"
"b_bioparent",".0706902",".327981",".2155312",".8295268","-.5752307,.716611","-.0348736",".2928584","-.1190801",".9053064","-.6116244,.5418772",".0891776",".2287406",".3898635",".6969655","-.3613007,.539656","-.0140939",".1672657","-.0842605",".9329159","-.3435044,.3153166",".1175042",".1631123",".7203881",".4719511","-.2037267,.4387351",".1412809",".2908018",".4858322",".6275066","-.4314198,.7139816",".1494053",".2246177",".6651539",".506558","-.2929533,.591764",".0248845",".239149",".1040543",".9172087","-.4460918,.4958608","-3.61e-17","1.40e-07","-2.58e-10","1","-2.76e-07,2.76e-07"
"b_care_tc_age",".1319815",".101544","1.299746",".1948709","-.0679978,.3319607",".027837",".0958432",".290443",".7717153","-.1609152,.2165891",".0036156",".0718084",".05035",".9598832","-.1378027,.1450338",".0391887",".0512956",".7639768",".445593","-.0618322,.1402095",".0441751",".0529544",".8342109",".4049491","-.0601124,.1484627",".0908213",".0941094",".9650602",".3354362","-.0945164,.2761589",".0924884",".0799345","1.157053",".2483421","-.0649334,.2499102","-.0299518",".0900236","-.3327104",".7396284","-.207243,.1473394","-2.43e-17","4.66e-08","-5.21e-10","1","-9.18e-08,9.18e-08"
"b_care_tc_female",".0087334",".2296734",".0380251",".9696976","-.443582,.4610488",".2223873",".2051685","1.083925",".2794298","-.1816684,.6264431",".0915048",".1680111",".5446352",".5864842","-.2393738,.4223833","-.0020901",".1186301","-.0176188",".9859568","-.2357184,.2315382",".0585808",".1204351",".4864099",".6270977","-.1786022,.2957639","-.021205",".2098839","-.101032",".9196051","-.4345472,.3921372","-.1510718",".1685845","-.8961187",".3710412","-.4830796,.180936","-.1103178",".1864354","-.5917213",".5545656","-.4774807,.2568452","9.25e-17","9.40e-08","9.84e-10","1","-1.85e-07,1.85e-07"
"b_care_sdq_conductprob","-.170576",".0797697","-2.138355",".033446","-.3276732,-.0134787","-.1736329",".0753403","-2.30465",".0219964","-.3220069,-.025259","-.0806895",".0634285","-1.272133",".2044937","-.2056047,.0442256","-.0658584",".0445907","-1.476953",".1409318","-.1536746,.0219579","-.1175517",".04548","-2.584692",".0103075","-.2071192,-.0279841","-.093097",".0781619","-1.191079",".2347389","-.2470278,.0608339","-.1108457",".0631045","-1.756541",".0802059","-.2351228,.0134314","-.0686357",".0705837","-.9724006",".3317801","-.2076422,.0703709","-7.06e-18","3.96e-08","-1.78e-10","1","-7.79e-08,7.79e-08"
"_cons","-3.64784","1.380847","-2.64174",".008762","-6.36726,-.9284195","-2.170317","1.412026","-1.537023",".1255373","-4.95114,.6105058","-2.771439","1.112567","-2.49103",".0133791","-4.962512,-.5803652","-2.964056",".7767433","-3.816004",".0001706","-4.493762,-1.434349","-3.164108",".7933811","-3.98813",".0000872","-4.72658,-1.601635","-2.857112","1.433497","-1.993106",".0473239","-5.68022,-.0340039","-1.710723","1.125029","-1.520604",".1296081","-3.926339,.5048918","-1.19278","1.290238","-.9244645",".3561254","-3.733755,1.348196",".0620674","6.65e-07","93315.85","0",".0620661,.0620687"
"N","270","","","","","270","","","","","270","","","","","270","","","","","270","","","","","270","","","","","270","","","","","270","","","","","270","","","",""
